Title,Author,CategoryID,Price,StockQuantity,PublishedDate,ISBN
Ten acres enough,"Morris, Edmund, Edmund Morris, Morris Edmund Morris, Ralph C Miller, Robert Plamondon, Roberts, Isaac Phillips, Lynn R. Miller, Rebecca Perkins, Edmund Morris, Isaac Phillips Roberts",3,21.26,96,2019-01-18,OL7232644M
Contemporary Logistics in China,"Bing-lian Liu, Shao-ju Lee, Jian-hua Xiao, Ling Wang, Zhi-lun Jiao",3,82.46,41,2018-12-21,OL28000820M
Contemporary business,"Louis E. Boone, David L. Kurtz",3,64.95,30,2022-06-19,OL2839667M
Patterns,IBM Redbooks,3,42.08,81,2022-02-11,OL10606830M
Project management,Harold Kerzner,3,93.25,67,2015-12-03,OL1563815M
Superfreakonomics,"Steven D. Levitt, Stephen J. Dubner",3,37.11,92,2013-07-27,OL24087474M
Blink,Malcolm Gladwell,3,67.73,14,2017-06-30,ISBN-6407166
Stock Investing for Dummies,Paul Mladjenovic,3,43.17,54,2013-04-11,ISBN-6022684
Industry and trade,Alfred Marshall,3,88.14,58,2013-11-15,OL5313763M
Critical thinking,"Richard W. Paul, Linda Elder",3,14.3,98,2017-12-08,OL3401512M
Customer Relationship Management,Francis Buttle,3,63.12,34,2014-04-18,OL7972363M
Ebay for dummies,"Marsha Collier, Roland Woerner",3,8.1,8,2019-12-12,OL24740798M
Business,"O. C. Ferrell, Geoffrey Hirt, Geoffrey A. Hirt, Linda Ferrell",3,28.3,59,2015-04-05,OL3560504M
Thriving on chaos,"Thomas J. Peters, Tom Peters, T Y PETERS, Tom Peters, T Peters",3,25.35,23,2021-02-04,OL20871606M
The Long Tail,Chris Anderson,3,86.69,4,2019-03-31,OL8953137M
Management Challenges for the 21st Century,Peter F. Drucker,3,22.16,44,2023-09-03,OL8198060M
Managing in Turbulent Times,Peter F. Drucker,3,87.51,59,2015-05-18,OL8197932M
"Rich Dad, Poor Dad for Teens","Robert T. Kiyosaki, Sharon L. Lechter",3,30.63,49,2018-12-15,OL9617526M
Rich dad's guide to investing,"Robert T. Kiyosaki, Sharon L. Lechter",3,30.11,57,2012-07-08,OL23039901M
Creative problem solving for managers,Tony Proctor,3,57.87,73,2025-01-16,OL377610M
Learning to use Windows applications,Gary B. Shelly,3,88.36,40,2020-06-08,OL1087356M
Fundraising for social change,Kim Klein,3,59.58,14,2015-10-13,OL1128300M
Loss Models,Stuart A. Klugman,3,78.0,99,2021-09-21,OL27071800M
International business,"Debra Johnson, Debra Johnson",3,5.67,13,2013-12-12,OL3461273M
Your Story Sells,"Infante-Reyes, Jenny, Jr., Les Brown",3,23.4,65,2013-04-30,ISBN-5314890
Business essentials,Ronald J. Ebert,3,52.29,92,2017-09-27,OL28237309M
Information systems literacy,Hossein Bidgoli,3,53.44,69,2016-09-22,OL1433774M
IBM PC Apprentice,"Inc. Wordware Pub., Leonard Paul Kubiak",3,15.57,91,2018-07-12,OL10088912M
Peter Norton's Introduction to Computers,Peter Norton,3,97.56,46,2013-06-25,OL9222616M
This Changes Everything,Naomi Klein,3,91.67,25,2019-11-20,OL25631628M
The empire of business,Andrew Carnegie,3,38.82,81,2023-06-02,OL9900345M
The Tipping Point,Malcolm Gladwell,3,93.91,54,2015-12-11,OL9591816M
Fundraising management,Adrian Sargeant,3,22.04,56,2018-06-02,OL3678480M
Keynes,"Robert Jacob Alexander Skidelsky, Robert Skidelsky, Robert Skidelsky",3,82.83,80,2022-10-05,OL1274736M
Advances in management accounting,"Marc J. Epstein, John Y. Lee",3,53.08,12,2018-06-20,OL27047586M
Business Information Systems,Witold Abramowicz,3,65.6,83,2023-02-17,OL27022642M
Wall Street stories,Edwin Lefèvre,3,83.62,17,2023-08-05,OL7110030M
Getting to yes,"Roger Drummer Fisher, Bruce Patton, William Ury",3,26.94,37,2014-06-09,OL1552521M
Fooled by randomness,"Nassim Nicholas Taleb, Nassim Nicholas Taleb",3,61.91,55,2023-05-27,OL3597262M
Answer as a man,Taylor Caldwell,3,13.02,92,2023-05-02,OL2850493M
Immigrants in industries (in twenty-five parts),United States. Congress. Senate. Committee on Immigration,3,74.66,19,2021-05-15,ISBN-1860806
Ultimate Success Secret,"Parthiv Shah, Dan S. Kennedy",3,91.31,31,2012-03-13,ISBN-6408108
Bad Blood,John Carreyrou,3,43.13,7,2012-01-16,ISBN-9161987
The New Realities,Peter F. Drucker,3,17.26,25,2016-01-17,OL7971728M
Advances in industrial and labor relations,"David Lewin, Bruce E. Kaufman",3,76.61,63,2018-01-31,OL8032163M
Financial Valuation,James R. Hitchner,3,67.34,76,2024-06-26,OL9432035M
Outliers,Malcolm Gladwell,3,29.66,94,2022-06-28,OL26449491M
The 33 Strategies of War,"Robert Greene, Don Leslie",3,75.26,88,2018-11-04,OL9891207M
Peak Performance,Erik Seversen,3,74.37,11,2014-03-23,OL40148333M
1st Report [Session 1993-94],Rand McNally,4,5.52,26,2016-11-03,OL9991311M
4th Report [Session 1993-94],Rand McNally,4,9.7,8,2013-06-15,OL9990101M
Leonardo,"Leonardo da Vinci, Kunster, Erfinder, Wissenschaftler, Michael Desmond, Carlo Pedretti",4,7.43,80,2016-04-23,OL8633521M
5th Report [Session 1995-96],Rand McNally,4,10.21,93,2016-07-12,OL9994553M
Timeline,Michael Crichton,4,71.01,68,2014-06-01,OL35716431M
Prey,Michael Crichton,4,96.11,9,2017-07-03,OL32352096M
State of Fear,Michael Crichton,4,6.44,14,2021-02-02,OL3423755M
One-Dimensional Man,Herbert Marcuse,4,60.97,58,2022-09-19,OL21661190M
Understanding Media,"Marshall McLuhan, Marshal McLuhan",4,67.2,96,2024-12-26,OL24222743M
Sitzungsberichte der Philosophisch-historischen Classe,"Kaiserlichen Akademie der Wissenschaften in Wien, Mathematisch-Naturwissenschaftliche Klasse",4,90.91,94,2016-08-28,OL20466981M
Zhongguo zao qi ke ji qi kan hui bian,Yasha Jiang,4,56.24,93,2020-05-25,ISBN-5213973
Upgrading and repairing PCs,"Scott Mueller, Mark Edward Soper",4,83.57,61,2024-12-31,OL3313410M
Conjectures and refutations,"Karl Popper, Michelle Irene, de Launay Marc B., Melitta Mew",4,14.54,6,2021-03-08,OL3568077M
21st Century Nanoscience - a Handbook,Klaus D. Sattler,4,47.12,35,2024-03-01,OL28057245M
The Human Condition,Hannah Arendt,4,82.87,23,2023-10-15,ISBN-5516148
Transactions on Engineering Technologies,"Sio-Iong Ao, Haeng Kon Kim, Oscar Castillo, Alan Hoi-shou Chan, Hideki Katagiri",4,41.9,34,2022-03-12,OL27946824M
The Circle,Dave Eggers,4,12.4,16,2023-01-23,OL25433174M
Red Storm Rising,"Tom Clancy, T CLANCY",4,81.82,38,2023-10-01,OL17238686M
ההיסטוריה של המחר,Yuval Noah Harari,4,17.13,9,2020-05-19,ISBN-7119305
Machinerys Handbook,"Erik Oberg, E. Oberg, F.D. Jones, Christopher McCauley, Franklin Day Jones, Holbrook L. Horton, Henry H. Ryffel, Ricardo Heald, Robert Green",4,69.32,77,2013-11-28,OL8185786M
Anticipations of the reaction of mechanical and scientific progress upon human life and thought,H. G. Wells,4,85.77,83,2018-11-13,OL10566664M
Report by H.M. Inspectors,Great Britain. Welsh Office. Education Department. Inspectorate.,4,28.82,19,2019-01-08,ISBN-1340251
Das Finanzkapital,Rudolf Hilferding,4,78.89,24,2020-08-02,OL13231500M
Knight's American mechanical dictionary,Edward Henry Knight,4,10.35,60,2022-09-13,OL6939535M
Bridge engineering handbook,"Wai-Kai Chen, Lian Duan",4,29.98,3,2019-04-15,OL22029087M
Feed,M. T. Anderson,4,41.35,93,2017-11-16,ISBN-8059783
Contemporary Logistics in China,"Bing-lian Liu, Shao-ju Lee, Jian-hua Xiao, Ling Wang, Zhi-lun Jiao",4,60.33,18,2020-04-17,ISBN-2711865
ESD,Steven H. Voldman,4,22.76,57,2014-07-14,OL3431363M
The Human Use of Human Beings,Norbert Wiener,4,26.19,89,2025-03-12,OL2405963M
Die Revolution der Hoffnung,Erich Fromm,4,42.22,30,2012-12-15,OL14887583M
Science in history,J. D. Bernal,4,72.52,3,2018-09-20,OL5723597M
507 Mechanical Movements,Henry T. Brown,4,75.87,5,2019-01-14,OL7639762M
Digital Electronics,William Kleitz,4,14.62,45,2017-11-12,OL3291257M
Sensory evaluation techniques,"Morten Meilgaard, Morten C. Meilgaard, Gail Vance Civille, B. Thomas Carr",4,32.41,38,2020-05-12,OL8258592M
Ssu-chʻuan sheng chih,Sichuan Sheng di fang zhi bian zuan wei yuan hui,4,41.35,30,2017-04-29,OL13053337M
The Boy Who Harnessed the Wind,"William Kamkwamba, Bryan Mealer, Korey Jackson",4,41.2,90,2019-04-27,OL24322653M
A dictionary of scientific terms,I. F. Henderson,4,25.61,88,2014-10-24,OL7069024M
Industrial Society and Its Future,Theodore Kaczynski,4,50.31,14,2013-03-29,ISBN-3641204
Science in a Technical World,American Chemical Society,4,9.67,18,2011-10-03,OL7835206M
"Treaties, etc",Soviet Union.,4,38.87,72,2022-11-11,ISBN-2255875
The Long Tail,Chris Anderson,4,15.89,59,2019-04-20,ISBN-2729237
Der Mensch und die Technik,Oswald Spengler,4,15.07,78,2016-11-23,OL4879781M
Science and Human Values,Jacob Bronowski,4,13.56,43,2016-04-05,OL7587847M
Science and civilisation in China,Joseph Needham,4,20.74,93,2012-10-31,OL7716137M
Dance music manual,Rick Snoman,4,57.13,57,2019-10-27,OL27759745M
Quaternary of South America and Antarctic Peninsula,"Jorge Rabassa, Monica Salemme",4,74.66,8,2020-04-01,OL9781807M
Modern control systems,"Richard C. Dorf, Richard C Dorf, Robert H. Bishop",4,97.18,14,2016-10-17,OL3290098M
Introduction to health and safety at work,"Hughes, Phil, MSc, FIOSH, RSP., Phil Hughes, Ed Ferrett",4,77.4,67,2014-04-06,OL3566733M
Space shuttle,United States. General Accounting Office,4,57.75,97,2012-07-11,ISBN-8127879
Profiles of the future,Arthur C. Clarke,4,88.61,87,2015-09-28,OL7879041M
Vapor-liquid equilibrium data collection,"Jürgen Gmehling, Jurgen Gmehling, U. Onken, W. Arlt, Reiner Eckermann",4,55.6,13,2019-03-10,OL22297036M
Pavement engineering,"Rajib Basu Mallick, Rajib B. Mallick, Tahar El-Korchi",4,32.66,70,2021-07-16,OL33607786M
"Electrical wiring, industrial","Smith, Robert L., Robert L. Smith, Stephen L. Herman, Robert Barr Smith, Robert D. Smith",4,47.19,6,2013-12-11,OL782952M
Advanced electrical installation work,Trevor Linsley,4,17.71,49,2019-11-08,OL27014573M
Ready Player Two,Ernest Cline,4,5.26,1,2020-09-24,OL28320685M
Science and Technology in Society,John S. Holman,4,39.87,36,2018-05-25,OL11046756M
Numerical methods for engineers,"Steven C. Chapra, Raymond P. Canale",4,81.31,93,2016-11-22,OL3945853M
Marvels of Modern Science,Paul Severing,4,88.93,21,2022-07-10,OL8482986M
Incredible Cross Sections,Richard Platt,4,28.11,53,2015-08-14,OL1548008M
Bad Blood,John Carreyrou,4,73.91,19,2023-04-27,ISBN-3949612
Anti-Œdipe,"Gilles Deleuze, Félix Guattari",4,27.86,21,2016-11-07,OL3172509M
Teaching and learning with technology,"Judy Lever-Duffy, Jean B. McDonald, Al P. Mizell",4,17.49,82,2017-04-03,OL9575497M
"Technology, management & society",Peter F. Drucker,4,84.69,60,2013-11-07,OL9238687M
The science of food,"P. M. Gaman, K B Sherrington",4,47.5,87,2020-02-08,OL969372M
PIC16F1847 Microcontroller-Based Programmable Logic Controller,Murat Uzam,4,98.05,37,2023-12-20,ISBN-3000876
Strategic Information Management,"Robert D. Galliers, Dorothy E. Leidner, Boyka Simeonova",4,55.43,72,2018-06-02,ISBN-1243931
Learning to Teach Design and Technology in the Secondary School,Gwyneth Owen-Jackson,4,18.43,78,2023-05-31,ISBN-3355229
Today's Technician,Mark Schnubel,4,70.35,29,2015-05-30,OL8368680M
The Snow Queen,Joan D. Vinge,4,28.47,4,2013-08-02,OL6788571M
The science and engineering of materials,"Donald R. Askeland, Paul Porgess, Ian Brown, Pradeep P. Phulé ",4,41.69,52,2013-05-31,OL7785540M
Selections,Jawaharlal Nehru,4,8.41,23,2013-08-02,OL10136224M
Barry's introduction to construction of buildings,"Stephen Emmitt, Christopher A. Gorse",4,5.66,75,2020-09-26,OL8405112M
ASM handbook,"ASM International. Handbook Committee, Kelly Ferjutz, Joseph R. Davis, Steven L. Donaldson, Daniel B. Miracle",4,47.33,55,2017-09-13,OL1848781M
Compendium of food additive specifications,"Joint FAO/WHO Expert Committee on Food Additives., Fao, World Health Organization (WHO), Food and Agriculture Organization of the",4,71.14,91,2016-09-02,OL22556252M
The fatal impact,Alan Moorehead,4,25.93,90,2017-05-03,OL7359861M
The way things work,David Macaulay,4,33.23,52,2020-05-24,OL2035184M
A choice of gods,Clifford D. Simak,4,21.2,8,2018-11-05,ISBN-4021741
Elementary surveying,"Paul R. Wolf, Brinker, Russell C., Paul Richard Wolf, Charles D. Ghilani",4,34.24,29,2013-02-13,OL2054804M
O naznachenīī cheloveka,Nikolaĭ Berdi͡aev,4,84.29,34,2025-02-10,OL13525629M
Innovation in Music,"Russ Hepworth-Sawyer, Jay Hodgson, Justin Paterson, Rob Toulson",4,82.17,88,2013-06-26,OL28354183M
Reliability engineering and risk analysis,"M. Modarres, Mohammad Modarres, Mark Kaminskiy, Vasiliy Krivtsov",4,78.44,100,2014-10-23,OL8125130M
Water and wastewater technology,Mark J. Hammer,4,66.29,14,2022-06-01,OL5183924M
Statistical methods in agriculture and experimental biology,"R. Mead, Roger Mead, R. N. Curnow, A. M. Hasted, Robert N. Curnow, Anne M. Hasted, Robert M Curnow",4,18.32,23,2021-11-16,OL3494759M
Nunquam,Lawrence Durrell,4,26.21,90,2013-01-27,OL9336407M
The Rise and Fall of D.O.D.O.,"Neal Stephenson, Nicole Galland",4,87.25,46,2013-05-27,ISBN-7248639
"Electrical Inspection, Testing and Certification",Michael Drury,4,85.28,77,2020-12-06,OL28808569M
H2LiftShips,"Bob Freeman, Robin Vuchnich",4,54.59,5,2015-06-15,ISBN-5887752
Handbook of Nuclear Medicine and Molecular Imaging for Physicists,Michael Ljungberg,4,26.13,10,2020-12-10,OL33943144M
Principles of Spinning,Ashok R. Khare,4,94.71,73,2014-09-13,OL33825073M
Russian-English technical and chemical dictionary,Ludmilla Ignatiev Callaham,4,21.87,97,2017-07-07,OL5186735M
The instinct of workmanship,Thorstein Veblen,4,52.34,48,2013-09-18,OL19344723M
Instinct of Workmanship and the State of Industrial Arts,Thorstein Veblen,4,55.56,76,2023-10-08,OL9610136M
Electric circuits,"James William Nilsson, James W. Nilsson, Susan A. Riedel",4,62.07,58,2020-06-12,OL3303761M
Ethical and social issues in the information age,Joseph Migga Kizza,4,26.51,15,2025-03-24,OL676725M
Operating manual for spaceship earth,R. Buckminster Fuller,4,22.21,26,2020-04-10,OL8229235M
How computers work,"Ron White, Timothy Edward Downs",4,49.97,78,2015-07-21,OL397094M
A dictionary of acronyms & abbreviations,Eric Pugh,4,61.8,61,2024-08-20,OL21999804M
Asimov's biographical encyclopedia of science and technology,Isaac Asimov,4,94.05,42,2018-01-23,OL9329153M
Handbook of Spectroscopy,J. W. Robinson,4,40.71,34,2011-08-30,ISBN-9025985
Electronics,Charles A. Schuler,4,10.28,8,2023-02-04,OL9222611M
The Prince,Niccolò Machiavelli,5,91.61,67,2020-04-22,ISBN-9045341
Persuasion,Jane Austen,5,84.72,30,2013-10-15,ISBN-8474126
Hard Times,"Charles Dickens, García de García de Luna, Elisa Esgasa, Emilia Pardo Bazán",5,15.21,26,2012-05-29,ISBN-9855141
As a man thinketh,James Allen,5,40.98,50,2013-11-03,ISBN-6211373
Ulysses,James Joyce,5,8.84,64,2019-07-26,OL22136640M
La Poetica,Aristotle,5,72.26,96,2016-10-02,ISBN-1108800
The Awakening,Kate Chopin,5,77.77,2,2014-05-04,OL528856M
Saint Francis of Assisi,Gilbert Keith Chesterton,5,55.88,66,2018-04-21,OL7992294M
Tender is the Night,F. Scott Fitzgerald,5,92.92,6,2020-03-26,OL18337526M
Братья Карамазовы,Фёдор Михайлович Достоевский,5,76.41,28,2025-03-01,OL24646215M
Basil,"Wilkie Collins, Miguel Martínez-Lage",5,32.39,70,2024-03-03,OL27889661M
History,Herodotus,5,31.65,37,2020-07-28,OL6927336M
The Old Man and the Sea,Ernest Hemingway,5,50.97,100,2021-07-31,OL7893352M
Works (Awakening / Beyond the Bayou / Desiree's Baby / Kiss / Locket / Ma'ame Pelagie / Pair of Silk Stockings / Reflection / Respectable Woman),Kate Chopin,5,28.85,30,2012-12-08,OL27257992M
Kokuritsu Kokkai Toshokan shozō Meijiki kankō tosho maikuro-ban shūsei,Kokuritsu Kokkai Toshokan (Japan),5,25.96,3,2016-09-20,ISBN-5350592
Mayor of Casterbridge,Thomas Hardy,5,32.87,6,2019-06-08,OL7820276M
Paul Klee,Paul Klee,5,85.02,7,2012-06-22,OL3372283M
The Bell Jar,Sylvia Plath,5,88.8,57,2013-03-17,OL21389163M
Le rire; essai sur la signification du comique,"Henri Bergson, Cloudesley Brereton, Fred Rothwell, Cloudesley Shovell Henry 1863 Brereton, Fred [From Old Catalog] Joint Rothwell, David Soler García, Rafael Blanco, Éditions CdBF, Cloudesley Brereton and Fred Rothwell, George Meredith",5,42.83,39,2022-09-12,OL12445307M
Catch-22,Joseph Heller,5,72.05,83,2021-04-26,OL24202886M
Sozialgeschichte der Kunst und Literatur,"Arnold Hauser, S. Godman, Harris, Jonathan, Jonathan Harris",5,48.34,63,2020-04-07,OL4825088M
The Kybalion,Three Initiates,5,71.19,48,2019-11-29,OL27336956M
La princesse de Clèves,Madame de La Fayette,5,47.56,12,2023-09-06,OL6555201M
The Razor's Edge,William Somerset Maugham,5,90.27,45,2018-01-21,OL1316845M
The Power of Your Subconscious Mind,Joseph Murphy,5,84.91,71,2022-05-03,OL22857884M
Complete Works of W. R. Bion,"W. R. Bion, Chris Mawson",5,53.31,58,2021-08-22,OL33399467M
Tuesdays with Morrie,Mitch Albom,5,11.91,55,2015-07-31,OL36671550M
Anthem,"Ayn Rand, Erin Bateman",5,41.82,49,2023-12-16,OL8663940M
The Curious Incident of the Dog in the Night-Time,Mark Haddon,5,62.32,20,2016-04-17,OL3563061M
The Art of Loving,Erich Fromm,5,73.04,50,2018-09-02,OL8167702M
... Trotzdem Ja zum Leben sagen,Viktor E. Frankl,5,91.78,43,2023-03-01,OL9032925M
El túnel,Ernesto Sabato,5,96.09,51,2022-10-07,ISBN-7765664
The game of life and how to play it,Florence Scovel-Shinn,5,28.85,37,2024-11-13,OL2711897M
Self-knowledge,John Mason,5,18.16,65,2015-12-15,OL23414350M
The Law of Success,Napoleon Hill,5,12.23,71,2023-09-03,ISBN-5903589
Escape from Freedom,Erich Fromm,5,28.77,82,2019-10-07,OL9666964M
Sapiens,"Yuval Noah Harari, Daniel Casanave, David Vandermeulen, Pierre-Emmanuel Dauzat, Joandomènec Ros i Aragonès, Andoni Sagarna, Xabier Kintana, David Casanave",5,18.38,40,2021-04-27,OL26234146M
The Book of Dreams and Ghosts (Large Print),Andrew Lang,5,92.93,9,2017-08-17,OL8502050M
Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,5,62.61,24,2018-03-09,OL26618874M
"Men are From Mars, Women are From Venus","John Gray, John Gray, John [Ph.D] Gray",5,97.87,62,2011-09-07,OL9217247M
Arnulf Rainer,"Arnulf Rainer, Gabriele Wimmer, John Sailer",5,44.43,24,2013-01-09,OL20493119M
The Fault in Our Stars,John Green,5,51.26,44,2019-09-12,OL25916870M
The 7 Habits of Highly Effective People,"Stephen R. Covey, Sean Covey",5,27.28,69,2012-07-11,OL28136651M
Die Traumdeutung,Sigmund Freud,5,38.8,98,2020-09-15,OL7431323M
The Horse Whisperer,Nicholas Evans,5,37.19,38,2016-07-14,OL51678190M
Poor Miss Finch,Wilkie Collins,5,40.56,6,2014-09-08,OL7228685M
The mis-education of the Negro,Carter Godwin Woodson,5,56.42,48,2022-01-31,ISBN-7602691
The prelude,William Wordsworth,5,38.29,18,2024-05-17,OL6153914M
Collected papers,Sigmund Freud,5,22.73,24,2018-11-08,OL6494463M
The Edible Woman,Margaret Atwood,5,55.3,52,2019-05-04,OL39223300M
Sphere,"Michael Crichton, Jacques Polanis",5,35.87,9,2018-11-04,ISBN-8901551
Their Eyes Were Watching God,Zora Neale Hurston,5,86.37,24,2022-02-19,OL37937727M
Coming of age in Samoa,Margaret Mead,5,79.85,18,2018-01-18,OL6792449M
"Bartleby, the Scrivener",Herman Melville,5,30.83,63,2022-10-26,OL31446258M
Freakonomics,"Steven D. Levitt, Stephen J. Dubner, Andrea Montero Cusset",5,11.14,79,2023-07-08,ISBN-3654828
Authority and the Individual,Bertrand Russell,5,98.5,70,2012-12-08,OL9227848M
Der Vorleser,Bernhard Schlink,5,80.62,33,2012-02-18,OL552537M
Giovanni's Room,James Baldwin,5,7.26,34,2020-01-03,OL9304349M
Supplement,Pearson,5,50.12,97,2012-05-09,OL7934598M
Essays on the intellectual powers of man,"James Walker, William Hamilton, William Hamilton - undifferentiated, Thomas Reid - undifferentiated, Thomas Reid, James Walker",5,18.73,33,2021-01-19,OL7097018M
The Fountainhead,Ayn Rand,5,38.69,34,2012-06-21,ISBN-2587947
国立 国会 図書館 所蔵 明治期 刋行 図書 マイクロ版 集成,Kokuritsu Kokkai Toshokan (Japan),5,29.62,57,2020-04-01,ISBN-2997629
The anatomy of melancholy,Robert Burton,5,60.42,60,2022-01-21,OL24449139M
Matisse,Henri Matisse,5,30.79,73,2020-11-14,OL458387M
The Silence of the Lambs,Thomas Harris,5,41.34,82,2021-06-18,OL2041524M
Games People Play,Eric Berne,5,64.78,84,2015-07-20,OL5911996M
Analysis of the phenomena of the human mind,"James Mill, John Stuart Mill, Alexander Bain, Andrew Findlater, George Grote",5,64.73,48,2023-05-28,OL7251476M
Zur psychopathologie des alltagslebens (The psychopathology of everyday life),Sigmund Freud,5,23.92,45,2014-12-10,OL24112586M
An Ideal Husband,Oscar Wilde,5,96.36,63,2022-03-31,OL7171941M
The 48 Laws of Power,Robert Greene,5,5.01,34,2019-11-28,ISBN-1423396
Wonder,R. J. Palacio,5,48.91,97,2015-05-13,OL25025136M
Man for Himself,Erich Fromm,5,95.64,32,2013-03-10,OL16012514M
A View from the Bridge,Arthur Miller,5,26.85,12,2020-10-06,OL6218785M
Lisey's Story,Stephen King,5,45.31,60,2014-01-20,ISBN-3877715
The Lonely Crowd,"David Riesman, Reuel Denney, Nathan Glazer",5,28.84,1,2013-01-10,OL6070997M
"Pierre, or the Ambiguities",Herman Melville,5,15.68,75,2021-09-02,OL26321312M
Piazza Tales,Herman Melville,5,41.73,80,2019-04-09,OL26553384M
Totem und Tabu,Sigmund Freud,5,29.9,94,2016-03-09,OL4969217M
"Peau Noire, Masques Blancs","Frantz Fanon, Richard Philcox, Anthony Appiah",5,73.24,44,2013-02-24,ISBN-3825885
The Corrections,Jonathan Franzen,5,24.19,36,2019-10-25,OL10751586M
My Sister's Keeper,Jodi Picoult,5,68.22,27,2013-08-23,OL23277417M
Fortunate mistress,Daniel Defoe,5,39.39,2,2022-11-16,OL7592801M
Selections,Aristotle,5,92.86,42,2014-07-14,ISBN-2579028
Elements of the philosophy of the human mind,Dugald Stewart,5,97.82,92,2018-02-15,OL4575041M
Lady Oracle,Margaret Atwood,5,9.16,70,2017-05-10,OL24228982M
"Rabbit, Run",John Updike,5,14.22,78,2021-10-28,OL16076259M
Looking out/looking in,"Ronald B. Adler, Ronald Adler, MARY O WIEMAN, Ronald Adler, Ron Adler, RONALD ADLER, Ronald B. Adler, Ronald B. Adler, Russell F. Proctor II, Proctor, Russell F., II, Neil Towne",5,68.14,39,2022-09-05,OL4106095M
Sophie's Choice,William Styron,5,20.44,99,2012-09-18,OL21501315M
Dream Psychology,Sigmund Freud,5,75.95,21,2023-06-16,OL40912500M
Inquiries into human faculty and its development,Sir Francis Galton,5,97.12,39,2020-03-30,OL6525741M
"Inquiries concerning the intellectual powers, and the investigation of truth","John Abercrombie, Jacob Abbott",5,34.47,68,2021-03-06,OL8061047M
High Fidelity,Nick Hornby,5,39.91,14,2020-07-05,OL8737925M
