Title,Author,CategoryID,Price,StockQuantity,PublishedDate,ISBN
The Professional Chef's Techniques of Healthy Cooking,"Culinary Institute of America., The Culinary Institute of America (CIA), Culinary Institute of America, The Culinary Institute of America",8,61.32,52,2019-04-27,OL7615327M
De honesta voluptate,Platina,8,32.41,88,2014-04-03,OL23384946M
Icarus,Russell Andrews,8,23.39,29,2020-05-27,OL6788632M
Chef Express,Trident Press International,8,33.99,61,2021-10-23,OL8788522M
Trailer Food Diaries Cookbook : ,Tiffany Harelik,8,32.23,17,2014-12-30,OL27570332M
Directions for cookery in its various branches,Eliza Leslie,8,36.89,27,2011-10-29,ISBN-8756911
The art of living in Australia,Philip E. Muskett,8,71.26,63,2013-03-30,OL7108301M
Tempting dishes for small incomes,Harriet Anne de Salis,8,24.36,36,2016-07-06,OL20551308M
The Supernatural Kids Cookbook,Nancy Mehagian,8,39.84,88,2021-02-20,ISBN-1344161
The Cooking of South-West France,Paula Wolfert,8,86.63,44,2023-08-11,OL8764782M
"The frugal housewife, or, Complete woman cook",Susannah Carter,8,99.11,39,2018-06-25,ISBN-8381509
Tasting the past,Jacqui Wood,8,61.39,76,2017-03-05,OL23998414M
The Best of Gourmet,Gourmet Magazine Editors,8,21.4,77,2024-08-22,OL24703901M
The Magic School Bus Gets Baked in a Cake,Linda Ward Beech,8,85.51,32,2012-09-01,OL7885237M
Practical cookery,"Victor Ceserani, Ronald Kinton",8,72.95,16,2022-04-27,OL1046032M
Frugal housewife,l. maria child,8,53.05,62,2018-11-07,OL23272524M
Hallelujah! The Welcome Table,Maya Angelou,8,56.33,28,2013-04-26,OL8021126M
Dimensions of food,"Vickie A. Vaclavik, V. Vaclavik",8,47.74,16,2012-05-23,ISBN-7683577
Breakfasts and teas,Paul Pierce,8,6.24,56,2021-11-29,OL26278686M
Joe Tilden's recipes for epicures,Joe Tilden,8,59.43,96,2018-06-17,OL6986153M
Girlosophy,Anthea Paul,8,60.4,46,2013-05-22,ISBN-3067118
How to Cook Everything,Mark Bittman,8,56.74,6,2024-11-06,OL7621622M
Dying for Chocolate (Goldy Bear Culinary Mystery #2),Diane Mott Davidson,8,80.65,21,2015-10-26,OL52187M
The theory of catering,"Ronald Kinton, Victor Ceserani, D. Foskett",8,21.16,2,2017-01-01,OL9340453M
A Cook's Tour,Anthony Bourdain,8,81.28,7,2021-08-13,OL7274528M
Savouries a   la mode,Harriet Anne de Salis,8,22.34,100,2014-09-10,OL26281241M
Vegetables,Nancy Dickmann,8,91.07,72,2020-06-26,OL25101695M
The I hate to cook book,Peg Bracken,8,73.67,9,2012-08-03,OL22983871M
Old Cookery Books and Ancient Cuisine,William Carew Hazlitt,8,32.92,14,2014-10-16,OL5621356M
"The cook's own book, and housekeeper's register","Lee, N. K. M. Mrs",8,51.77,98,2022-01-20,ISBN-6444062
The Boston cooking-school cook book,Fannie Merritt Farmer,8,31.22,44,2024-05-21,ISBN-3073177
Miss Beecher's housekeeper and healthkeeper,Catharine Esther Beecher,8,19.49,6,2012-08-20,OL7031635M
Fifty-two Sunday dinners,Elizabeth O. Hiller,8,9.73,59,2023-07-15,OL6559265M
Cookbook,Betty Crocker,8,38.72,91,2018-06-13,OL2227848M
"The improved housewife, or, Book of receipts","Webster, A. L. Mrs",8,68.83,52,2019-03-29,OL27269583M
Opera,Bartolomeo Scappi,8,78.44,32,2012-09-10,OL46167305M
Bone in the throat,Anthony Bourdain,8,43.0,2,2018-12-18,OL8786254M
Vegetal Como Eres,"Saxton Freymann, Joost Elffers",8,84.67,60,2014-08-17,OL9776697M
Science Experiments You Can Eat,Vicki Cobb,8,66.91,29,2021-10-11,OL5759081M
Food for Today,Helen Kowtaluk,8,27.08,28,2011-11-18,OL2264888M
"Oysters à la mode, or, The oyster and over 100 ways of cooking it",Harriet Anne de Salis,8,39.78,11,2022-08-07,OL2609511M
The cure for death by lightning,"Gail Anderson-Dargatz, Gail Anderson-Dargatz",8,39.24,28,2012-07-07,OL3942606M
Maccabee meals,"Judyth Saypol Groner, Madeline Wikler",8,61.15,68,2013-09-22,OL25004745M
100 perfect pairings,Jill Silverman Hough,8,81.27,92,2022-07-14,ISBN-6938263
The lady's country companion,Jane C. Webb Loudon,8,33.88,2,2013-03-19,OL23442220M
The Art of War,孙武,9,78.19,80,2018-03-31,ISBN-9235879
The Prince,Niccolò Machiavelli,9,70.79,35,2015-02-16,ISBN-2575633
Candide,"Voltaire, William Fleming, Philip Littell, Jack Davenport",9,43.09,38,2014-05-18,ISBN-9328410
πολιτεία,Πλάτων,9,76.16,18,2017-03-06,ISBN-5728179
Leaves of Grass,Walt Whitman,9,39.19,17,2015-12-03,ISBN-5876871
As a man thinketh,James Allen,9,45.95,3,2023-01-19,ISBN-4902003
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,9,34.18,50,2022-11-21,ISBN-2150072
De rerum natura,Titus Lucretius Carus,9,16.41,36,2016-04-06,ISBN-6434218
La Poetica,Aristotle,9,77.66,79,2019-05-09,ISBN-4520292
Walden,Henry David Thoreau,9,13.54,36,2013-09-21,OL32611725M
On Liberty,John Stuart Mill,9,35.78,67,2024-09-25,OL8837549M
Confessions,Augustine of Hippo,9,53.33,95,2020-06-23,ISBN-6522526
Nicomachean Ethics,"Aristotle, J. A. Smith, Joe Sachs, Robert C. Bartlett, Susan D. Collins, L H. G. ed Greenwood, Hye-Kyung Kim",9,27.03,4,2014-01-31,ISBN-8702745
Pensées,"Blaise Pascal, Philippe Sellier, William Finlayson Trotter, T. S. Eliot, Blaise Perier, Margival Henri, H. F. Stewart",9,74.55,6,2023-04-13,OL24216437M
Le petit prince,Antoine de Saint-Exupéry,9,35.75,90,2021-05-31,OL7366018M
Meditations,Marcus Aurelius,9,45.2,47,2019-04-18,OL9863622M
The Prophet,Kahlil Gibran,9,71.3,24,2022-01-24,OL1122056M
Συμπόσιον,Πλάτων,9,49.9,42,2021-04-04,OL49220392M
Saint Francis of Assisi,Gilbert Keith Chesterton,9,6.22,45,2017-08-22,ISBN-3796653
An essay on man,Alexander Pope,9,43.04,14,2017-07-29,OL16988435M
A Room of One's Own,Virginia Woolf,9,14.3,64,2016-08-08,OL23264959M
Essais,"Montaigne, Michel de",9,91.94,7,2023-11-14,OL831540M
Φαίδων,Πλάτων,9,35.23,33,2019-06-16,OL49221783M
Summa Theologica,"Thomas Aquinas, Kennedy, Daniel Joseph, 1862-1930",9,94.41,9,2024-03-27,OL25888201M
Bushidō,"Inazo Nitobe, Stefano Daniel, Alberto Ragagnin, Gonzalo JIMENEZ DE LA ESPADA, Peter R. Prifti, Daniel Herwitz, José Javier Fuente del Pilar, Ricard Vela Pàmies, Z. Ferri",9,69.33,31,2022-08-03,OL13123317M
Poetics,"Aristotle, Leon Golden, O. B. Hardison",9,19.33,96,2025-03-24,OL24281336M
Les confessions,Jean-Jacques Rousseau,9,36.83,93,2019-01-30,OL24192710M
Picasso,"Pablo Picasso, Jean-Louis Andral, Pierre Daix",9,6.01,29,2015-07-18,OL9101853M
The Theory of the Leisure Class,Thorstein Veblen,9,76.14,10,2013-07-18,ISBN-9428025
Ἀπολογία Σωκράτους,Πλάτων,9,78.92,45,2015-05-16,OL49235416M
Dialogues Concerning Natural Religion,David Hume,9,93.23,6,2019-06-19,OL7145748M
Γοργίας,Πλάτων,9,83.76,50,2020-09-05,OL7028428M
Πολιτικά (Politiká),Aristotle,9,48.0,33,2021-05-06,OL9740066M
Gitanjali (song offerings),"Rabindranath Tagore, Marie Luise Gothein, William Butler Yeats",9,35.09,54,2011-10-17,OL5092558M
Du contrat social,Jean-Jacques Rousseau,9,78.37,48,2014-11-21,OL24356240M
Moralia,Plutarch,9,97.55,96,2019-09-07,OL14034672M
Jenseits von Gut und Böse,Friedrich Nietzsche,9,97.93,6,2015-09-12,OL24353319M
Niebla,Miguel de Unamuno,9,27.99,49,2020-02-05,OL50901M
The Sayings of Lao Tzü,Laozi,9,79.12,2,2016-07-09,OL14041043M
Der Zauberberg,Thomas Mann,9,26.51,12,2013-05-03,OL8998575M
Essays,Francis Bacon,9,54.63,29,2012-08-25,OL20514400M
"Familiar quotations; a collection of passages, phrases, and proverbs traced to their sources in ancient and modern literature",John Bartlett,9,27.09,39,2014-12-19,OL22130132M
Prince,Niccolò Machiavelli,9,98.46,96,2017-07-02,OL41408426M
Emile or Education,"Jean-Jacques Rousseau, Barbara Foxley, William Harold Wayne",9,55.83,11,2020-09-02,OL137096M
Principles of internal medicine,"Tinsley Randolph Harrison, Kurt J. Isselbacher, Eugene Braunwald, T. R. Harrison, Robert G. Petersdorf, Joseph B. Martin, Annie Ernaux, Marc Marie, Alison L. Strayer, Anthony S. Fauci, Jean D. Wilson MD, Dennis L. Kasper, Stephen L. Hauser, Dan L. Longo, J. Larry Jameson, Joseph Loscalzo, Richard M. Stone, Stephen Hauser, Jean D. Wilson, Richard K. Root, J. Jameson, Cynthia Brown, Charles M. Wiener, Robert Groysman, Groysman",9,70.67,77,2013-11-25,OL9249947M
Πρωταγόρας,Πλάτων,9,68.47,37,2016-06-14,OL49221778M
Discours de la méthode,René Descartes,9,35.02,63,2021-06-03,OL24191905M
Τίμαιος,Πλάτων,9,72.55,85,2019-06-24,OL20841006M
Θεαίτητος,Πλάτων,9,89.89,71,2017-08-04,OL49221776M
Kokuritsu Kokkai Toshokan shozō Meijiki kankō tosho maikuro-ban shūsei,Kokuritsu Kokkai Toshokan (Japan),9,38.72,98,2018-07-11,ISBN-8237329
Philosophical essays concerning human understanding,David Hume,9,24.28,90,2019-01-27,OL3691900M
Kritik der reinen Vernunft,Immanuel Kant,9,54.19,21,2018-04-28,OL8882366M
The book of tea,Okakura Kakuzo,9,24.06,30,2012-08-03,OL13996955M
Μένων,Πλάτων,9,51.37,2,2024-02-07,OL49221779M
The Coming Race,"Edward Bulwer Lytton, Baron Lytton",9,32.59,46,2023-06-27,OL11652738M
Dei delitte e delle pene,Cesare Beccaria,9,48.17,4,2012-10-18,OL966224M
An autobiography,"Mohandas Karamchand Gandhi, Mahadev Desai, Tridip Suhrud, Bill Wallace, D. Fog, Emi K, Beatrice Tanaka, Muriel Muller, Shekhar Verma",9,96.57,89,2015-08-15,OL7359181M
Culture and anarchy; an essay in political and social criticism,"Matthew Arnold, Matthew Arnold, M Arnold, Matthew (Edited with an Introduction By J. Dover Wilson) Arnold, George Saintsbury, George William Erskine Russell, Marciano Guerrero",9,52.61,49,2014-11-10,OL22343257M
Der Untergang des Abendlandes,"Oswald Spengler, Charles Francis Atkinson, Dr. David G. Payne, Charles F. Atkinson, Manuel García Morente",9,55.24,83,2020-03-01,OL2348554M
Darkwater; voices from within the veil,W. E. B. Du Bois,9,60.11,71,2021-10-30,OL7074533M
Principles of Political Economy,John Stuart Mill,9,6.21,66,2015-11-27,OL8850991M
Essays,Ralph Waldo Emerson,9,11.74,59,2018-09-21,OL7023526M
La Chute,Albert Camus,9,43.78,21,2016-09-10,OL5942384M
De officiis,Cicero,9,88.11,67,2018-04-02,OL24348067M
Sozialgeschichte der Kunst und Literatur,"Arnold Hauser, S. Godman, Harris, Jonathan, Jonathan Harris",9,36.45,63,2021-06-03,ISBN-4974339
Εὐθύφρων / Κρίτων / Φαίδων / Ἀπολογία Σωκράτους,Πλάτων,9,76.68,86,2011-11-16,OL49205886M
L'Évolution créatrice,"Henri Bergson, CHAILLAND, Éditions CdBF",9,50.05,97,2022-02-17,OL6646105M
The Kybalion,Three Initiates,9,57.96,89,2025-03-17,ISBN-7918720
Cyropaedia,Xenophon,9,21.83,17,2011-09-26,OL22897006M
De l'esprit des lois,Charles-Louis de Secondat baron de La Brède et de Montesquieu,9,61.31,81,2022-11-02,OL23356548M
De consolatione philosophiae,Boethius,9,43.98,81,2013-01-03,OL16947272M
A Study of History,"Arnold J. Toynbee, D.C Somervell",9,83.48,50,2022-02-13,OL2383505M
The guide of the perplexed of Maimonides,Moses Maimonides,9,96.05,5,2018-05-27,OL9149590M
Νόμοι,Πλάτων,9,59.92,62,2020-08-12,OL7057755M
A treatise of human nature,David Hume,9,38.07,56,2022-04-18,OL4559171M
Sartor resartus,Thomas Carlyle,9,72.29,98,2015-07-22,OL14041009M
Areopagitica,"John Milton, John Milton",9,25.95,73,2012-01-06,OL37800424M
Two Treatises on Government,"John Locke, Ian Shapiro, Lee Ward, Trains of Trains of Thought Publishing",9,75.4,50,2011-12-24,OL6478450M
Del sentimiento trágico de la vida en los hombres y en los pueblos,Miguel de Unamuno,9,18.38,9,2020-02-14,OL7101288M
Παρμενίδης,Πλάτων,9,77.2,59,2016-11-01,OL16930430M
The Story of Philosophy,Will Durant,9,51.75,23,2017-10-01,OL19013040M
Sein und Zeit,"Martin Heidegger, John Macquarrie, Edward S. Robinson, Friedrich-Wilhelm von Herrmann",9,50.57,64,2016-06-22,OL9396815M
Common Sense,Thomas Paine,9,69.18,61,2018-01-02,OL7204177M
Poems,Matthew Arnold,9,23.19,74,2013-08-10,OL25929079M
Goethe's Werke,Johann Wolfgang von Goethe,9,69.16,42,2025-02-16,OL23360773M
Dieu et l’État,Mikhail Aleksandrovich Bakunin,9,41.09,92,2019-02-23,OL21248054M
Tuesdays with Morrie,Mitch Albom,9,69.68,75,2022-02-13,ISBN-8450479
Lun yu,Confucius,9,61.78,41,2023-11-21,OL60868M
Three guineas,"Virginia Woolf, Mark Hussey, Marta Pessarrodona Artigues, Andrés Bosch",9,23.57,23,2019-08-27,OL6791170M
History of European morals,William Edward Hartpole Lecky,9,22.43,92,2017-09-06,OL8423401M
A Modern Utopia,H. G. Wells,9,16.53,33,2016-03-11,ISBN-6061959
The Art of Loving,Erich Fromm,9,48.78,67,2013-11-28,ISBN-8572489
Biographia literaria,Samuel Taylor Coleridge,9,73.08,86,2019-08-23,OL8490391M
The Stones of Venice,John Ruskin,9,23.81,85,2011-10-17,OL24197185M
Leviathan,Thomas Hobbes,9,45.89,8,2016-06-13,OL24212395M
Tractatus logico-philosophicus,Ludwig Wittgenstein,9,79.97,97,2012-08-31,OL5256292M
La nausée,Jean-Paul Sartre,9,98.75,50,2015-11-13,OL4787730M
Also sprach Zarathustra,Friedrich Nietzsche,9,39.06,10,2020-11-02,OL9051569M
Nathan der Weise,Gotthold Ephraim Lessing,9,17.84,96,2018-05-26,OL342966M
Utilitarianism,John Stuart Mill,9,12.63,38,2021-07-11,OL8130820M
Adventures of Huckleberry Finn,Mark Twain,10,39.38,54,2022-11-03,ISBN-6196157
Frankenstein or The Modern Prometheus,Mary Shelley,10,31.51,64,2020-07-28,ISBN-9717113
A Connecticut Yankee in King Arthur's Court,Mark Twain,10,61.92,51,2013-06-13,ISBN-5426851
Three Men in a Boat (to say nothing of the dog),Jerome Klapka Jerome,10,93.31,37,2024-09-24,ISBN-2177030
The Prisoner of Zenda,"Anthony Hope, Gary Hoppenstand, Diane Mowat, Alan Marks, Francesc Ràfols, Andrew Pugsley, Summer M. Hogan, Summer Hogan, Smidgen Press, Charles Dana Gibson, Daniel Lanza Barba, Javier Fornell Fernandez, Stephen Colbourn, Katy Jackson, James Wilby, Robinson, M.",10,15.29,32,2013-06-16,OL7357137M
Voyage Out,Virginia Woolf,10,24.72,29,2021-03-23,ISBN-6532399
The Alhambra,Washington Irving,10,33.13,22,2019-09-06,ISBN-7746521
Heart of Darkness,Joseph Conrad,10,79.92,14,2013-07-02,OL35601698M
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,10,80.56,13,2015-10-16,OL7050533M
Roughing It,Mark Twain,10,45.92,79,2014-09-19,ISBN-3826174
Os Lusíadas,"Luís de Camões, Souza Botelho",10,95.98,9,2018-12-02,OL13523282M
Meditations,Marcus Aurelius,10,52.78,43,2022-09-06,ISBN-4569945
"The sketch-book of Geoffrey Crayon, Esq",Washington Irving,10,74.5,28,2015-04-04,OL6304982M
Lord Jim,Joseph Conrad,10,91.04,2,2016-07-18,OL14020943M
Tom Sawyer Abroad,Mark Twain,10,5.78,60,2011-11-13,OL6970935M
Astoria,Washington Irving,10,54.7,29,2011-10-04,OL2090015M
Two years before the mast,Richard Henry Dana,10,63.58,38,2017-10-23,OL6986131M
Sailing alone around the world,Joshua Slocum,10,42.01,73,2013-01-02,OL5851937M
Martin Chuzzlewit,"Charles Dickens, Tim F. LaHaye, Alfred Essarts",10,8.17,61,2016-11-05,OL44876296M
Daisy Miller,Henry James,10,91.78,95,2016-04-03,OL22327453M
Picasso,"Pablo Picasso, Jean-Louis Andral, Pierre Daix",10,33.69,13,2015-10-13,ISBN-9327723
Life of Samuel Johnson,James Boswell,10,84.75,54,2017-10-15,OL14020324M
Murder on the Orient Express,"Agatha Christie, Andrew Sachs, Ken Ludwig, Not Known, Graham Johnson, Bethany Bolton, Jesse Felton, Chalut, Hal Boffin",10,57.34,73,2016-09-28,OL32440766M
The museum experience revisited,"John H. Falk, Lynn D. Dierking, Marsha Semmel",10,96.05,87,2014-12-06,OL25376996M
All's Well That Ends Well,William Shakespeare,10,41.09,90,2017-02-28,OL25666851M
Die Leiden des jungen Werthers,Johann Wolfgang von Goethe,10,26.47,34,2017-07-23,OL24367771M
The Return of the Native,Thomas Hardy,10,38.3,94,2011-10-04,OL22035808M
"Martin Rattler, or, A boy's adventures in the forests of Brazil",Robert Michael Ballantyne,10,5.06,39,2024-06-09,OL9671260M
A Tramp Abroad,Mark Twain,10,16.67,50,2015-08-28,OL6928796M
The Essays of Elia,Charles Lamb,10,25.07,28,2017-08-04,ISBN-3248971
American notes,"Charles Dickens, Diana C. Archibald",10,38.97,65,2018-09-07,OL23337185M
A Room with a View,Edward Morgan Forster,10,45.92,97,2017-03-07,OL9790699M
The Innocents Abroad,Mark Twain,10,36.79,81,2014-01-17,OL6344804M
Death on the Nile,Agatha Christie,10,42.15,6,2016-03-05,OL47461471M
Mademoiselle Fifi,Guy de Maupassant,10,11.44,57,2025-03-25,OL24142001M
The Hudson Bay Company,"Robert Michael Ballantyne, Thomas Nelson and Sons",10,48.08,25,2019-05-19,OL8481630M
Life on the Mississippi,Mark Twain,10,16.93,49,2024-04-21,OL17860982M
"The adventures of Captain Bonneville, U.S.A.","Washington Irving, Benjamin Louis Eulalie De Bonneville",10,96.57,23,2013-10-15,OL22085688M
The gorilla hunters,Robert Michael Ballantyne,10,22.5,86,2018-06-03,OL11678358M
By the King,King James VI and I,10,9.16,20,2021-10-17,ISBN-8856434
A Survey of London,"John Stow, C. L. Kingsford, Kingsford, Charles Lethbridge, John Mottley, John Strype",10,18.15,42,2021-03-10,OL23370089M
Lost Horizon,James Hilton,10,9.98,6,2021-08-27,OL573308M
The American,"Henry James, Peter Collister",10,32.05,64,2021-09-27,OL7576824M
The Rivals,Richard Brinsley Sheridan,10,82.88,81,2018-12-17,OL8990185M
Palmetto-leaves,"Harriet Beecher Stowe, Harriet Stowe",10,90.37,37,2015-04-20,OL7057591M
Their Wedding Journey,William Dean Howells,10,49.15,77,2023-07-14,OL26207012M
The Razor's Edge,William Somerset Maugham,10,39.29,26,2022-02-16,ISBN-3681112
"The journals of André Gide, 1889-1949","André Gide, Laura Freixas, Ignacio Vidal-Folch Balanzo, Ignacio Vidal-Folch Balanzo",10,25.7,47,2023-06-13,OL6215192M
Gascoyne,Robert Michael Ballantyne,10,50.25,43,2019-01-28,OL6655160M
South: the story of Shackleton's 1914-1917 expedition,Sir Ernest Henry Shackleton,10,12.74,17,2011-11-16,OL24278269M
Columbus,Washington Irving,10,82.19,60,2015-12-03,OL7027148M
The Travels of Marco Polo,Marco Polo,10,78.27,14,2017-01-15,OL6247082M
Ker-bloom!,artnoose,10,80.56,87,2016-02-23,ISBN-2815916
Aus meinem Leben,Johann Wolfgang von Goethe,10,93.31,42,2019-10-31,OL17981827M
Queer places,Elisa Rolle,10,82.66,60,2015-07-21,OL32729563M
"The History, Civil and Commercial, of the British Colonies in the West Indies ...: In Two Volumes","Bryan Edwards, Arthur Broughton, William Young, Young, William, John Adams, Daniel M'Kinnen",10,25.77,50,2022-01-16,OL10523335M
A Caribbean Mystery,"Agatha Christie, Christie",10,69.12,6,2012-04-02,OL51012139M
Backwoods of Canada,"Catherine Parr Traill, Michael A. Peterman",10,51.77,8,2022-08-29,OL11940264M
Goethe's Werke,Johann Wolfgang von Goethe,10,15.66,77,2020-07-29,ISBN-2072661
A dictionary of the English language,Samuel Johnson,10,19.44,66,2020-03-18,OL14003960M
Arabia Deserta,"Charles Montagu Doughty, T. E. Lawrence, Edward Garnett, Barnaby Rogerson, (LOWELL, Robert) DOUGHTY, C.M.",10,86.72,87,2021-09-08,OL13543615M
California and Oregon trail,Francis Parkman,10,37.5,14,2020-05-22,OL23366594M
From sea to sea; letters of travel,Rudyard Kipling,10,85.83,69,2012-06-16,ISBN-5124621
Homage to Catalonia,George Orwell,10,13.46,41,2023-06-20,OL25447113M
Pictures from Italy,Charles Dickens,10,63.78,12,2016-05-20,OL24639698M
Away in the wilderness,"Robert Michael Ballantyne, Karl Wurf, Madiso Clark",10,72.77,98,2024-07-27,OL8470197M
"The world of ice, or, Adventures in the polar regions",Robert Michael Ballantyne,10,27.34,33,2020-01-05,OL7119664M
A week on the Concord and Merrimack Rivers,Henry David Thoreau,10,53.13,97,2023-05-04,OL23358959M
Omoo,Herman Melville,10,65.7,37,2022-04-05,OL23323098M
Andy Warhol,Andy Warhol,10,56.86,4,2024-09-08,OL3436667M
Venetian life,William Dean Howells,10,23.69,29,2023-04-20,OL56923640M
Journal of researches into the geology and natural history of the various countries visited by H.M.S. Beagle,Charles Darwin,10,83.22,2,2017-05-24,OL7427451M
Tarzan of the Apes Tale #1 the Man-Child,"Edgar Rice Burroughs, Shannon Eric Denton, Amy Sterling Casil, Fred J Arting",10,89.0,78,2011-10-12,OL12556396M
Works (American Notes / Pictures from Italy),Charles Dickens,10,41.84,52,2014-08-14,OL40541833M
Lettres philosophiques,Voltaire,10,18.04,45,2019-07-31,OL19355623M
Historia Alexandri Magni,Quintus Curtius Rufus,10,68.7,75,2015-10-19,OL13811986M
Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,10,38.67,67,2022-10-12,ISBN-4432662
Italienische Reise,Johann Wolfgang von Goethe,10,73.57,78,2023-11-30,OL23418178M
"Souvenirs d'un voyage dans la Tartarie et le Thibet, pendant les années 1844, 1845 et 1846","Evariste Régis Huc, Percy Sinnett, Paul Pelliot, Joseph Gabet, William Hazlitt",10,40.89,42,2022-02-25,OL32362712M
"Views a-foot: or, Europe seen with a knapsack and staff",Bayard Taylor,10,80.53,13,2013-03-09,OL7029163M
American notes,Rudyard Kipling,10,88.87,51,2012-03-30,OL8407989M
"Facundo, or, civilization and barbarism","Domingo Faustino Sarmiento, Domingo Faustino Sarmiento, Domingo F. Sarmiento, 12",10,21.84,91,2014-10-22,OL344738M
Our Old Home,Nathaniel Hawthorne,10,25.17,16,2018-06-24,OL7207084M
"Annals of the parish, or",John Galt,10,88.87,12,2011-11-22,OL3697458M
Le Corbusier,Le Corbusier,10,56.96,91,2013-02-16,OL9723041M
Italian journeys,William Dean Howells,10,55.75,23,2022-06-08,OL6937727M
Boy,Roald Dahl,10,18.81,16,2023-02-14,ISBN-4368333
A Confederacy of Dunces,John Kennedy Toole,10,19.83,38,2020-10-02,OL9827763M
A Journey to the Western Islands of Scotland,Samuel Johnson,10,71.91,26,2012-04-29,OL23414737M
"Mémoires d'une portraitiste, 1755-1842","Louise-Elisabeth Vigée-Lebrun, Sandrine Fillipetti, Morris F. Tyler",10,23.11,15,2025-04-04,OL6546266M
Wallpaper City Guide,Editors of Wallpaper Magazine,10,42.82,95,2019-05-31,OL7831233M
Mémoires d'outre-tombe,"François-René de Chateaubriand, Jean-Paul Clément",10,64.74,15,2016-07-28,OL416731M
Novels (Adventures of Huckleberry Finn / Adventures of Tom Sawyer),Mark Twain,10,61.33,5,2013-11-29,OL7576815M
Epistolae Ho-Elianae,James Howell,10,53.16,49,2021-05-29,OL6639283M
Tales of,Henry James,10,6.23,80,2017-09-22,OL3561212M
The magic barrel,Bernard Malamud,10,25.68,13,2023-07-21,OL23784310M
The Road,"Cormac McCarthy, Tom Stechschulte",10,48.08,20,2023-12-30,OL9666775M
The Worst Journey in the World,Apsley Cherry-Garrard,10,40.49,42,2016-03-03,OL22279435M
Cosmographia et geographia de Affrica,"Leo Africanus, Robert Brown, Leo",10,76.98,77,2022-07-23,OL5890515M
"Letters and notes on the manners, customs, and condition of the North American Indians",George Catlin,10,94.58,39,2017-06-05,OL17805002M
